date_code,units,value,method_of_travel,breakdown_of_domestic_tourism
2017,Million Visits,6.4,Car - hired,Visits
2016,Million Visits,7.9,Walked,Visits
2014,Million Visits,0.1,Tube,Visits
2018,Million Visits,0.6,Tube,Visits
2016,Million Visits,0.5,Tube,Visits
2015,Million Visits,0.1,Tube,Visits
2019,Million Visits,2.5,Bus or Coach - Organised Tour,Visits
2017,Million Visits,16,Train,Visits
2019,Million Visits,1.6,Tube,Visits
2018,Million Visits,1.1,Bus or Coach - Organised Tour,Visits
2014,Million Visits,4.3,Taxi,Visits
2016,Million Visits,0.5,Caravan/Campervan,Visits
2018,Million Visits,3.5,Taxi,Visits
2018,Million Visits,16.8,Train,Visits
2013,Million Visits,13.2,Train,Visits
2016,Million Visits,14.1,Train,Visits
2015,Million Visits,2.9,Taxi,Visits
2015,Million Visits,1.9,Bus or Coach - Organised Tour,Visits
2019,Million Visits,7.5,Walked,Visits
2013,Million Visits,7.4,Walked,Visits
2014,Million Visits,14.3,Train,Visits
2017,Million Visits,3.1,Bus or Coach - Organised Tour,Visits
2013,Million Visits,2.7,Taxi,Visits
2013,Million Visits,0.2,Plane,Visits
2017,Million Visits,1.8,Plane,Visits
2014,Million Visits,82.2,Car - own/friends/family,Visits
2017,Million Visits,3.9,Taxi,Visits
2016,Million Visits,4.9,Taxi,Visits
2013,Million Visits,0.5,Motor cycle,Visits
2013,Million Visits,0.4,Caravan/Campervan,Visits
2014,Million Visits,0.5,Plane,Visits
2019,Million Visits,1.2,Bicycle,Visits
2018,Million Visits,0.3,Tram,Visits
2019,Million Visits,80,Car - own/friends/family,Visits
2015,Million Visits,14.2,Bus or Coach - Regular,Visits
2018,Million Visits,0.7,Bicycle,Visits
2016,Million Visits,0.7,Plane,Visits
2019,Million Visits,12.7,Bus or Coach - Regular,Visits
2014,Million Visits,0.3,Bus or Coach - Minibus,Visits
2015,Million Visits,0.2,Tram,Visits
2015,Million Visits,76,Car - own/friends/family,Visits
2017,Million Visits,1.5,Bicycle,Visits
2015,Million Visits,0.9,Plane,Visits
2019,Million Visits,0.4,Caravan/Campervan,Visits
2013,Million Visits,0.2,Bus or Coach - Minibus,Visits
2018,Million Visits,1.7,Plane,Visits
2015,Million Visits,0.9,Bus or Coach - Minibus,Visits
2014,Million Visits,0.2,Motor cycle,Visits
2017,Million Visits,0.8,Caravan/Campervan,Visits
2019,Million Visits,5.7,Taxi,Visits
2014,Million Visits,11.6,Bus or Coach - Regular,Visits
2014,Million Visits,0.1,Caravan/Campervan,Visits
2019,Million Visits,1.3,Plane,Visits
2018,Million Visits,0.2,Caravan/Campervan,Visits
2014,Million Visits,1.3,Bicycle,Visits
2016,Million Visits,0.1,Boat/Ship/Ferry,Visits
2015,Million Visits,124.1,All,Visits
2013,Million Visits,1.5,Bicycle,Visits
2017,Million Visits,92.6,Car - own/friends/family,Visits
2016,Million Visits,13.8,Bus or Coach - Regular,Visits
2015,Million Visits,0.8,Bicycle,Visits
2019,Million Visits,0.5,Boat/Ship/Ferry,Visits
2013,Million Visits,0.7,Other,Visits
2013,Million Visits,1.7,Car - hired,Visits
2014,Million Visits,127.1,All,Visits
2019,Million Visits,133.6,All,Visits
2018,Million Visits,11.2,Walked,Visits
2017,Million Visits,0.5,Boat/Ship/Ferry,Visits
2015,Million Visits,0.2,Motor cycle,Visits
2017,Million Visits,13.2,Bus or Coach - Regular,Visits
2013,Million Visits,12.8,Bus or Coach - Regular,Visits
2019,Million Visits,0.4,Tram,Visits
2017,Million Visits,0.6,Tram,Visits
2014,Million Visits,0.4,Tram,Visits
2013,Million Visits,0,Tram,Visits
2016,Million Visits,0.9,Bicycle,Visits
2016,Million Visits,91.9,Car - own/friends/family,Visits
2018,Million Visits,12.2,Bus or Coach - Regular,Visits
2018,Million Visits,84.2,Car - own/friends/family,Visits
2013,Million Visits,79.7,Car - own/friends/family,Visits
2016,Million Visits,0.2,Tram,Visits
2015,Million Visits,0.2,Caravan/Campervan,Visits
